id,question,Option_A,Option_B,Option_C,Option_D,Answer
1,What is the national sport of Japan?,Judo,Sumo,Karate,Kendo,B
2,What is the capital of the United States?,New York,Los Angeles,Washington D.C.,Chicago,C
3,What is the name of the Greek goddess of love?,Hera,Artemis,Athena,Aphrodite,D
4,What year was Snapchat founded?,2010,2011,2013,2014,B
5,Who discovered America in 1492?,Amerigo Vespucci,Ferdinand Magellan,Christopher Columbus,John Cabot,C
6,Who wrote 'The Great Gatsby'?,Ernest Hemingway,F. Scott Fitzgerald,John Steinbeck,William Faulkner,B
7,How many holes are in a standard golf course?,9,18,27,36,B
8,What is the capital of Tunisia?,Sfax,Sousse,Kairouan,Tunis,D
9,What does 'radar' stand for?,Radio Analyzing Device And Receiver,Radio Detection And Ranging,Remote Area Detection And Ranging,Radio Area Detection And Ranging,B
10,What color are the goalposts in American football?,White,Red,Blue,Yellow,D
11,What is matter made up of?,Molecules only,Atoms,Electrons only,Protons and electrons,B
12,What is the official language of Mexico?,Spanish,Nahuatl,English,Mayan,A
13,What is the capital of Germany?,Munich,Hamburg,Frankfurt,Berlin,D
14,What is the term for animals that are active during the day?,Nocturnal,Crepuscular,Diurnal,Arboreal,C
15,Which country has the longest coastline?,Australia,Canada,Russia,USA,B
16,How many time zones does Russia span?,9,10,11,12,C
17,What is a homophone?,A word opposite in meaning,A word spelled backwards,Words that sound the same but have different meanings,A word with similar meaning,C
18,What is the capital of Cyprus?,Limassol,Larnaca,Paphos,Nicosia,D
19,What does 'OKR' stand for?,Objectives and Key Requirements,Operations and Key Results,Objectives and Key Results,Output and Key Results,C
20,What does 'RGB' stand for?,Red Green Blue,Red Gray Black,Real Graphic Base,Red Green Black,A
21,Who was the first woman to win a Nobel Prize?,Rosalind Franklin,Marie Curie,Dorothy Hodgkin,Ada Lovelace,B
22,Who was Queen of England during World War II?,Queen Elizabeth II,Queen Victoria,"No queen, a king reigned",Queen Mary,C
23,What does 'HTTPS' mean?,HyperText Transfer Protocol Standard,Secure HyperText Transfer Protocol,HyperText Transfer Protocol Secure,High-security Transfer Protocol Standard,C
24,What is the name of Santa Claus's red-nosed reindeer?,Prancer,Dancer,Rudolph,Comet,C
25,What is the name for the person who reviews and corrects a book?,Publisher,Author,Printer,Editor,D
26,What is the name of a group of owls?,Pack,Flock,Parliament,Wisdom,C
27,What does an apostrophe (') indicate?,A question,Possession or contractions,An exclamation,A pause,B
28,What does 'NLP' stand for in AI?,Natural Language Processing,Neural Language Program,Natural Learning Process,Neural Learning Processing,A
29,What does 'terra' mean in Latin?,Sky,Sea,Earth/Land,Fire,C
30,How many sides does an octagon have?,6,7,8,9,C
31,"In Greek mythology, who is the god of war?",Apollo,Poseidon,Zeus,Ares,D
32,What does 'sí' mean in Spanish?,No,Please,Thank you,Yes,D
33,What animal is known as the 'King of the Jungle'?,Tiger,Elephant,Gorilla,Lion,D
34,What is the capital of Croatia?,Split,Rijeka,Osijek,Zagreb,D
35,What year was the International Space Station first launched?,1995,2000,1998,2001,C
36,What is the most densely populated country in the world?,Singapore,Bangladesh,Monaco,Maldives,C
37,What is the name of the punctuation mark '?'?,Exclamation point,Period,Semicolon,Question mark,D
38,What HTML tag is used to create a hyperlink?,<link>,<href>,<url>,<a>,D
39,What does 'no' mean in Spanish?,Yes,No,Please,Goodbye,B
40,What is the capital of Mongolia?,Darkhan,Erdenet,Choibalsan,Ulaanbaatar,D
41,What is the tallest mountain in the world?,K2,Mount Everest,Kangchenjunga,Lhotse,B
42,What is the national flower of Scotland?,Rose,Thistle,Daffodil,Heather,B
43,What is the term for animals that live in trees?,Aquatic,Terrestrial,Fossorial,Arboreal,D
44,What is the name of the scientist known for the theory of relativity?,Isaac Newton,Nikola Tesla,Stephen Hawking,Albert Einstein,D
45,What is the capital of Italy?,Milan,Venice,Florence,Rome,D
46,What is the smallest country in the world?,Monaco,Vatican City,San Marino,Liechtenstein,B
47,What does 'download' mean?,Sending data from your device to a server,Transferring data from the internet to your device,Deleting data from your device,Moving data between devices,B
48,What is the center of our solar system?,The Moon,The Earth,The Sun,Jupiter,C
49,What was the first country to give women the right to vote?,USA,UK,France,New Zealand,D
50,What planet is between Earth and Jupiter?,Mercury,Venus,Saturn,Mars,D
51,What fruit grows on a vine?,Apples,Grapes,Pears,Peaches,B
52,What is the name of the punctuation mark ':'?,Semicolon,Period,Comma,Colon,D
53,What is the name of the trophy awarded to the winner of the Stanley Cup?,Stanley Cup,The Cup,The Puck Trophy,Commissioner's Trophy,A
54,What does 'ISBN' stand for in books?,International Standard Book Number,International System of Book Numbering,Internal Standard Book Number,International Serial Book Number,A
55,Who wrote the Declaration of Independence mainly?,George Washington,Benjamin Franklin,John Adams,Thomas Jefferson,D
56,What is the capital of Ukraine?,Kharkiv,Lviv,Odessa,Kyiv,D
57,What does 'forte' mean in music dynamics?,Very soft,Soft,Medium,Loud,D
58,What is the name of the process of writing code?,Compiling,Debugging,Programming,Executing,C
59,What is the name of Snow White's prince?,Prince Phillip,Prince Eric,Prince Charming,Prince Adam,C
60,What does 'bold' text do?,Makes text thinner,Makes text larger,Makes text thicker/heavier,Makes text italic,C
61,What does the suffix '-ology' mean?,Fear of,The study of,Without,The practice of,B
62,What particles are found in the nucleus of an atom?,Electrons and neutrons,Protons only,Electrons only,Protons and neutrons,D
63,What is the main ingredient in hummus?,Lentils,Chickpeas,Black beans,White beans,B
64,What is the name of the Egyptian goddess of cats?,Isis,Nut,Bastet,Hathor,C
65,What is the symbol for sodium on the periodic table?,So,Sd,Na,No,C
66,What is the most abundant gas in Earth's atmosphere?,Oxygen,Carbon Dioxide,Argon,Nitrogen,D
67,What is a young dog called?,Kitten,Cub,Foal,Puppy,D
68,What is an ode?,A short humorous poem,A 14-line poem,A lyrical poem in praise of something,A Japanese poem,C
69,What is the most popular music streaming platform?,Apple Music,SoundCloud,Tidal,Spotify,D
70,What is the capital of Argentina?,Córdoba,Rosario,Buenos Aires,Mendoza,C
71,What is the capital of the United Kingdom?,Edinburgh,Dublin,London,Cardiff,C
72,What is the currency of the United Kingdom?,Euro,Pound Sterling,Dollar,Franc,B
73,What is the capital of Peru?,Arequipa,Cusco,Trujillo,Lima,D
74,What is the lowest male singing voice?,Tenor,Baritone,Bass,Countertenor,C
75,What does 'RAM' stand for?,Random Access Memory,Read Access Memory,Rapid Access Memory,Remote Access Memory,A
76,In what year did the French Revolution begin?,1799,1776,1804,1789,D
77,What is the name for fear of the dark?,Claustrophobia,Nyctophobia,Photophobia,Scotophobia,B
78,What color is a ruby?,Blue,Green,Yellow,Red,D
79,What ocean is the largest?,Atlantic,Indian,Arctic,Pacific,D
80,What does 'e.g.' stand for?,Et gratia,Exempli gratia (for example),Est genus,Et cetera,B
81,What is the name of the study of the ocean?,Hydrography,Oceanography,Marine biology,Aquatic science,B
82,How many letters are in the English alphabet?,24,26,28,25,B
83,What type of nut grows on a walnut tree?,Pecan,Almond,Hazelnut,Walnut,D
84,What does a thermometer measure?,Humidity,Pressure,Wind speed,Temperature,D
85,What is the name of the famous colosseum in Rome?,The Pantheon,The Forum,The Colosseum,The Circus Maximus,C
86,How many bones are in the adult human body?,186,206,196,216,B
87,What is a 'hat trick' in cricket?,3 wickets in 3 balls,3 sixes in a row,3 fours in a row,3 wickets in an over,A
88,What is the capital of the United Arab Emirates?,Dubai,Sharjah,Abu Dhabi,Ajman,C
89,What does 'circa' (c.) mean?,After,Before,Approximately,Exactly,C
90,What does 'antagonist' mean?,The main character,The narrator,The supporting character,The villain or opposing force,D
91,"In tennis, what is the term for a score of 40-40?",Tie,Even,Deuce,Match point,C
92,Which band sang 'Bohemian Rhapsody'?,The Rolling Stones,Led Zeppelin,The Beatles,Queen,D
93,What is the name of the study of plants?,Zoology,Botany,Ecology,Mycology,B
94,What is 'null' in programming?,Zero,Empty string,False,The absence of a value,D
95,What is the capital of Paraguay?,Ciudad del Este,Encarnación,San Lorenzo,Asunción,D
96,What does 'third person' point of view mean in writing?,Written from 'I' perspective,Written from 'you' perspective,Written from 'he/she/they' perspective,Written from 'we' perspective,C
97,What is the capital of Luxembourg?,Esch-sur-Alzette,Differdange,Diekirch,Luxembourg City,D
98,What is the name of a reusable block of code that performs a specific task?,Class,Object,Variable,Function,D
99,What is the name of the phobia of the number 13?,Triskaidekaphobia,Octophobia,Deciphobia,Tridecaphobia,A
100,What does 'XML' stand for?,Extended Markup Language,Extreme Markup Language,Extensible Markup Language,Extended Model Language,C
101,What is the name of the lens at the front of a camera that focuses light?,Aperture,Shutter,Sensor,Objective lens,D
102,What are the official languages of Switzerland?,"German, French, Italian, Romansh","German, French, Italian, English","German, French, Dutch, Italian","German, French, Italian, Spanish",A
103,What is the name of the day when clocks go back in autumn?,Daylight Saving Time,British Summer Time,Winter Time,Standard Time begins,A
104,What do bees produce?,Silk,Wax only,Honey,Venom,C
105,What is the name for the empty space around design elements?,Margin,Padding,White space/negative space,Gutter,C
106,Who wrote 'The Odyssey'?,Virgil,Sophocles,Plato,Homer,D
107,What is the name of Google's AI assistant/model?,ChatGPT,Claude,Copilot,Gemini,D
108,Which of these is a fossil fuel?,Solar power,Wind power,Natural gas,Hydroelectric power,C
109,What fruit is used to make wine?,Apples,Grapes,Berries,Plums,B
110,What does 'dpi' stand for in image quality?,Digital Pixels per Inch,Dots Per Inch,Data Points per Image,Display Pixels per Image,B
111,What are the colors of the French flag?,"Red, white, blue","Blue, white, red (tricolor)","Red, yellow, black","Green, white, red",B
112,What is the name for the gradual warming of the Earth's surface?,Global Cooling,Climate Variation,Global Warming,Greenhouse Cooling,C
113,What is the highest female singing voice?,Mezzo-soprano,Contralto,Alto,Soprano,D
114,What shape is a rugby ball?,Perfectly round,Oval/prolate spheroid,Hexagonal,Flat oval,B
115,What does 'COO' stand for?,Chief Operations Officer,Central Operations Officer,Chief Operational Official,Core Operations Officer,A
116,What does 'NoSQL' mean?,Not Only SQL,No SQL allowed,New SQL,Normal SQL,A
117,How many official languages does Canada have?,1,2,3,4,B
118,What does 'prose' mean?,Poetry with rhyme,Written language in its ordinary form,Language with a strict meter,Only fiction writing,B
119,What is the name for a story set in an imaginary world with magic?,Legend,Myth,Fable,Fantasy,D
120,What is the most basic HTML tag that wraps all content?,<body>,<main>,<html>,<head>,C
121,How many sides does a square have?,3,5,6,4,D
122,What is the name of the book that contains yearly statistics and facts?,Encyclopedia,Dictionary,Atlas,Almanac,D
123,What is the name of the first programming language?,FORTRAN,COBOL,LISP,Assembly,D
124,What is the national flower of Japan?,Lotus,Rose,Cherry Blossom,Chrysanthemum,C
125,What does 'carbon footprint' mean?,Size of one's shoe,Amount of carbon dioxide released by activities,Amount of fossil fuels burned globally,Size of a person's impact on nature,B
126,What is the capital of Estonia?,Tartu,Narva,Pärnu,Tallinn,D
127,What does a hyphen (-) connect?,Sentences,Parts of compound words,Paragraphs,Clauses,B
128,What is the capital of Chile?,Valparaíso,Concepción,Antofagasta,Santiago,D
129,What does 'recursion' mean in programming?,A loop that runs forever,Repeating code without functions,A function that calls itself,Running code in reverse,C
130,Who invented the airplane?,Henry Ford,Nikola Tesla,Thomas Edison,The Wright Brothers,D
131,What family of instruments does a flute belong to?,Brass,Woodwind,String,Percussion,B
132,"In baseball, how many strikes result in a strikeout?",2,4,3,5,C
133,What is the approximate age of Earth?,2.5 billion years,4.5 billion years,6 billion years,10 billion years,B
134,What is half of 100?,40,60,25,50,D
135,What does 'p.m.' stand for?,Post morning,Per minutum,Post meridiem (after noon),Pre midnight,C
136,What is the name for a book about a person's life written by someone else?,Autobiography,Memoir,Diary,Biography,D
137,What does 'ISO' control in photography?,Focus,Aperture,Shutter speed,Light sensitivity,D
138,What type of voice is between soprano and alto?,Contralto,Mezzo-soprano,Mezzo-alto,Mid-soprano,B
139,What is a biography?,A story about the author's own life,A fictional story,A story about someone else's life,A historical account,C
140,How many notes are in a standard musical octave?,5,6,7,8,D
141,What is the name of the famous canal in Egypt?,Panama Canal,Erie Canal,Suez Canal,Kiel Canal,C
142,What is the only mammal capable of true flight?,Flying squirrel,Sugar glider,Bat,Colugo,C
143,"In basketball, how many points is a free throw worth?",2,1,3,Half a point,B
144,What fuel do most commercial airplanes use?,Gasoline,Diesel,Jet fuel,Natural gas,C
145,What is the name of the Roman god of the sea?,Mars,Pluto,Neptune,Vulcan,C
146,What is 10 times 10?,10,1000,1000,100,D
147,What is the name for the emotional association of a word?,Denotation,Connotation,Syntax,Diction,B
148,What does 'algorithm' mean?,A type of computer virus,A step-by-step procedure for solving a problem,A coding language,A type of database,B
149,What is the name of the Greek goddess of wisdom?,Aphrodite,Artemis,Hera,Athena,D
150,What is the capital of Haiti?,Cap-Haïtien,Carrefour,Port-au-Prince,Delmas,C
151,What does 'piano' mean in music dynamics?,Very loud,Medium loud,Soft/quiet,Very soft,C
152,What design principle makes important elements stand out?,Balance,Proximity,Alignment,Contrast,D
153,What is the file extension for Python files?,.pyt,.py,.python,.pyn,B
154,What sound does a sheep make?,Moo,Baa,Oink,Cluck,B
155,What is a group of elephants called?,Pack,Herd,Pride,Colony,B
156,What does 'LOL' stand for?,Lots of Love,Laugh Out Loud,Loads of Laughter,Lot of Luck,B
157,What symbol is commonly used for comments in Python?,//,/*,#,<!--,C
158,What does 'scuba' stand for?,Self-Contained Underwater Breathing Apparatus,Self-Contained Underwater Buoyancy Aid,Submarine Controlled Underwater Breathing Apparatus,Special Controlled Underwater Breathing Apparatus,A
159,What is the capital of Slovakia?,Košice,Prešov,Banská Bystrica,Bratislava,D
160,What is the national animal of Australia?,Koala,Platypus,Kangaroo,Wombat,C
161,What does 'XR' stand for?,Extended Reality,Extreme Reality,Experimental Reality,External Reality,A
162,What is the name of the largest cold desert in the world?,Gobi Desert,Patagonian Desert,Antarctic Desert,Arctic Desert,C
163,What is the capital of New Zealand?,Auckland,Christchurch,Wellington,Dunedin,C
164,What is the national flower of England?,Daffodil,Thistle,Shamrock,Rose,D
165,What is the name of the famous tower in Paris?,Arc de Triomphe,Notre Dame Tower,Eiffel Tower,Louvre Tower,C
166,What is the capital of Canada?,Toronto,Vancouver,Ottawa,Montreal,C
167,What is the file extension for JavaScript files?,.java,.jscript,.jvs,.js,D
168,What does 'API' stand for?,Application Programming Interface,Automated Program Integration,Application Process Interface,Automated Programming Interface,A
169,What is the capital of South Africa?,Cape Town,Johannesburg,Pretoria,Durban,C
170,Which language uses the Cyrillic alphabet?,Greek,Arabic,Russian,Chinese,C
171,What is the name of the wizard school in Harry Potter?,Beauxbatons,Durmstrang,Hogwarts,Castelobruxo,C
172,What is the capital of Albania?,Durrës,Vlorë,Shkodër,Tirana,D
173,What is the longest word in English?,Uncopyrightable,Incomprehensibilities,Pneumonoultramicroscopicsilicovolcanoconiosis,Antidisestablishmentarianism,C
174,What is the largest mammal in the world?,African Elephant,Blue Whale,Giraffe,Giant Squid,B
175,What is the capital of Latvia?,Daugavpils,Liepāja,Jūrmala,Riga,D
176,What is the term for when a game ends because the king has no legal moves but is not in check?,Check,Checkmate,Draw,Stalemate,D
177,What is the name of the hobbit in 'The Lord of the Rings'?,Bilbo Baggins,Pippin Took,Frodo Baggins,Samwise Gamgee,C
178,What is foreshadowing?,Looking back at past events,Hinting at future events,Describing settings in detail,A type of metaphor,B
179,What is the capital of Romania?,Cluj-Napoca,Bucharest,Timișoara,Iași,B
180,What fruit grows on a cactus?,Durian,Jackfruit,Prickly pear,Dragon fruit,C
181,What country invented basketball?,USA,Canada,UK,France,B
182,What is the capital of Serbia?,Novi Sad,Niš,Subotica,Belgrade,D
183,What does a barometer measure?,Temperature,Humidity,Wind speed,Air pressure,D
184,What is the name of the famous opera house in Sydney?,Sydney Arts Center,Sydney Opera House,Sydney Concert Hall,Sydney Performing Arts Centre,B
185,What is the name of the fairy tale character whose nose grew when he lied?,Jack,Hansel,Pinocchio,Peter Pan,C
186,What season comes after summer?,Spring,Winter,Autumn,"None, it cycles",C
187,What is the capital of Finland?,Tampere,Turku,Oulu,Helsinki,D
188,What force keeps planets orbiting the Sun?,Magnetism,Gravity,Friction,Electricity,B
189,What sport uses the term 'birdie'?,Tennis,Badminton,Golf,Cricket,C
190,What is the name of the natural satellite of Earth?,Titan,Europa,The Moon,Phobos,C
191,What is the capital of Uzbekistan?,Samarkand,Namangan,Tashkent,Andijan,C
192,What is the name for the introduction paragraph's last sentence that states the essay's argument?,Topic sentence,Closing sentence,Hook,Thesis statement,D
193,What is the fastest land animal?,Lion,Cheetah,Horse,Greyhound,B
194,What color do you get when you mix red and blue?,Green,Orange,Purple,Brown,C
195,How many syllables does a traditional haiku have?,5-7-5 (17 total),3-5-3 (11 total),7-5-7 (19 total),5-5-7 (17 total),A
196,What gas do plants absorb from the atmosphere?,Oxygen,Nitrogen,Carbon Dioxide,Hydrogen,C
197,What is the speed of light approximately?,"300,000 km/s","150,000 km/s","450,000 km/s","100,000 km/s",A
198,What does 'sol' mean in Latin?,Moon,Sun,Star,Sky,B
199,What is the name of the smallest unit of an element?,Molecule,Electron,Atom,Neutron,C
200,What is the longest mountain range in the world?,Himalayas,Rockies,Andes,Alps,C
201,What does 'DVD' stand for?,Digital Video Disc,Digital Visual Disc,Digital Versatile Disc,Data Video Disc,C
202,What does 'URL' stand for?,Uniform Resource Locator,Universal Resource Link,Unified Resource Locator,Universal Reference Link,A
203,What is the name of the mark placed over letters like 'ñ'?,Umlaut,Diacritic,Circumflex,Tilde,D
204,What was the name of the first commercially successful social network?,Friendster,MySpace,Facebook,Six Degrees,B
205,What type of engine does a car typically use?,Steam engine,Electric motor only,Diesel only,Internal combustion engine,D
206,Who is credited with inventing the World Wide Web?,Vint Cerf,Steve Jobs,Tim Berners-Lee,Bill Gates,C
207,What is the capital of Nicaragua?,León,Masaya,Chinandega,Managua,D
208,Who was the first person to receive two Nobel Prizes?,Albert Einstein,Linus Pauling,Marie Curie,Frederick Sanger,C
209,What does 'CD-ROM' stand for?,Compact Disc - Read Only Memory,Compact Data - Read Only Memory,Computer Disc - Read Only Memory,Compact Disc - Random Only Memory,A
210,What is the name of the famous soccer player known as 'The Black Panther'?,Pelé,Eusébio,Garrincha,Ronaldo,B
211,What does 'SSL' stand for?,Secure Server Layer,Secure Sockets Layer,Standard Sockets Layer,Secure System Layer,B
212,What is the name for the main argument of an essay?,Topic sentence,Thesis statement,Introduction,Conclusion,B
213,What does 'MR' stand for in technology?,Mixed Reality,Multi Reality,Maximum Reality,Mobile Reality,A
214,How many players are on a baseball team on the field?,8,9,10,11,B
215,What is the name of the study of fungi?,Botany,Zoology,Ecology,Mycology,D
216,What is the Roman numeral for 100?,D,C,M,L,B
217,What is assonance?,Repetition of consonant sounds,Repetition of vowel sounds in nearby words,Rhyming words,Onomatopoeia,B
218,What direction does the sun set in?,East,North,South,West,D
219,What year was Instagram founded?,2012,2009,2011,2010,D
220,What is the name for fraudulent emails that try to steal information?,Spam,Malware,Ransomware,Phishing,D
221,What is a group of wolves called?,Pride,Flock,Herd,Pack,D
222,What invention made Alfred Nobel famous (and wealthy)?,Telephone,Dynamite,TNT,Gunpowder,B
223,What is the capital of Singapore?,Singapore City,Marina Bay,Orchard,Sentosa,A
224,Who wrote Romeo and Juliet?,Charles Dickens,William Shakespeare,Jane Austen,Homer,B
225,What does 'first person' point of view mean in writing?,Written from 'he/she' perspective,Written from 'you' perspective,Written from 'I' perspective,Written from omniscient perspective,C
226,What is the term for a word that reads the same forwards and backwards?,Anagram,Palindrome,Homophone,Oxymoron,B
227,What is the name of the change from solid to liquid?,Freezing,Condensation,Evaporation,Melting,D
228,What is the name of the data structure that follows Last In First Out?,Queue,Linked List,Stack,Array,C
229,What does 'omnivore' mean?,Eats only plants,Eats only meat,Eats both plants and animals,Eats only insects,C
230,How many legs does a spider have?,6,10,8,12,C
231,What is the name of the Greek goddess of the hunt?,Athena,Aphrodite,Artemis,Hera,C
232,What does 'B2C' stand for?,Business to Client,Brand to Consumer,Business to Consumer,Business to Customer,C
233,How many wings does a butterfly have?,2,6,4,8,C
234,What does 'MVP' stand for in sports?,Most Valuable Person,Most Valuable Player,Most Valued Performer,Maximum Valuable Player,B
235,What is the capital of Iceland?,Akureyri,Reykjavik,Selfoss,Keflavik,B
236,What is the name of the fastest passenger train service in the world (Shinkansen)?,TGV,Bullet Train,Maglev,ICE Train,B
237,How many players are in a cricket team?,9,10,11,12,C
238,What is the name of the ship that Charles Darwin sailed on?,The Endeavour,The Beagle,The Discovery,The Resolution,B
239,What is the name of the first dog in space?,Belka,Strelka,Laika,Dezik,C
240,What does 'protagonist' mean?,The villain,The main character/hero,A supporting character,The narrator,B
241,In which sport do you use a puck?,Basketball,Hockey,Polo,Lacrosse,B
242,What is the name of the AI chatbot created by OpenAI?,Gemini,Copilot,Claude,ChatGPT,D
243,What does 'LAN' stand for?,Long Area Network,Local Access Network,Local Area Network,Limited Access Network,C
244,What is the name of the Chinese writing system?,Kanji,Hanzi,Hangul,Kana,B
245,How many years are in a century?,10,50,200,100,D
