id,question,Option_A,Option_B,Option_C,Option_D,Answer
246,What is the difference between a hyphen and a dash?,No difference,Hyphens are shorter and used within words; dashes are longer,Dashes are shorter,Hyphens are for numbers only,B
247,What does 'p.s.' stand for?,Post script,Per se,Pro script,Post said,A
248,What does 'ciao' mean in Italian?,Thank you,Hello/Goodbye,Please,Yes,B
249,What is the capital of Uruguay?,Salto,Paysandú,Rivera,Montevideo,D
250,What year was Facebook founded?,2002,2003,2005,2004,D
251,What does 'CPU' stand for?,Computer Processing Unit,Central Process Unit,Central Processing Unit,Core Processing Unit,C
252,Who wrote 'To Kill a Mockingbird'?,Truman Capote,Harper Lee,John Steinbeck,Flannery O'Connor,B
253,What is the name of the asteroid belt's location?,Between Jupiter and Saturn,Between Mars and Jupiter,Between Earth and Mars,Between Saturn and Uranus,B
254,What is the capital of Saudi Arabia?,Jeddah,Mecca,Medina,Riyadh,D
255,What is the symbol for gold on the periodic table?,Gd,Ag,Go,Au,D
256,What is the name of sorting method that repeatedly swaps adjacent elements?,Selection sort,Insertion sort,Merge sort,Bubble sort,D
257,How many chambers does the human heart have?,2,3,4,5,C
258,How many stripes are on the American flag?,13,15,20,50,A
259,What is the freezing point of water in Celsius?,-10°C,10°C,5°C,0°C,D
260,What is a 'cookie' in web browsing?,A pop-up ad,Temporary internet files,A small file storing user data on your computer,A type of malware,C
261,What does 'Wi-Fi' stand for?,Wide Fidelity,Wireless Fidelity,Wireless Frequency,Wide Frequency,B
262,What is the name of the Japanese writing system used for native words?,Kanji,Hiragana,Romaji,Katakana,B
263,Who founded Microsoft?,Steve Jobs,Bill Gates and Paul Allen,Elon Musk,Mark Zuckerberg,B
264,How many planets are in our solar system?,7,9,10,8,D
265,What is the name for fiction set in the future with advanced technology?,Fantasy,Horror,Science Fiction,Thriller,C
266,What direction does the sun rise from?,West,North,South,East,D
267,What is the name of the scale used to measure tornado strength?,Beaufort scale,Saffir-Simpson scale,Richter scale,Enhanced Fujita scale,D
268,What is the national sport of Canada?,Ice Hockey and Lacrosse,Curling,Football,Baseball,A
269,What does 'ja' mean in German?,No,Please,Yes,Hello,C
270,What is a metaphor?,A direct comparison using 'like' or 'as',An exaggeration,A direct comparison without 'like' or 'as',A play on words,C
271,What is the name of the highest military award in the USA?,Bronze Star,Silver Star,Distinguished Service Cross,Medal of Honor,D
272,What piece can only move diagonally in chess?,Knight,Rook,King,Bishop,D
273,What is the name for a story about a real or imagined heroic person?,Myth,Fable,Fairy tale,Legend,D
274,What is the name of the comet visible from Earth approximately every 75 years?,Comet Hale-Bopp,Comet Shoemaker-Levy,Halley's Comet,Comet Lovejoy,C
275,What is a 'hat trick' in soccer?,3 assists in a game,3 goals in a game,3 saves in a game,3 fouls in a game,B
276,What does 'USB' stand for?,Universal Serial Bus,Universal System Bus,Unified Serial Bus,Universal Storage Bus,A
277,"In basketball, how many points is a regular basket worth?",1,3,4,2,D
278,How many zeros are in one million?,5,7,8,6,D
279,What does 'versus' (vs.) mean?,With,Against,For,After,B
280,What is a memoir?,A story about someone else's life,A record of a person's own experiences and memories,A historical account,A fictional story,B
281,What is the name of the pub in 'The Simpsons'?,Moe's Bar,Homer's Tavern,Moe's Tavern,Springfield Bar,C
282,What is the name of the Korean writing system?,Kanji,Hanzi,Hangul,Kana,C
283,What percent of the Earth's surface is covered by water?,50%,60%,80%,71%,D
284,What is the 'climax' of a story?,The beginning,The ending,The highest point of tension,The resolution,C
285,What does 'B2B' stand for?,Business to Buyer,Business to Business,Brand to Business,Business to Brand,B
286,What is the capital of Bangladesh?,Chittagong,Dhaka,Sylhet,Rajshahi,B
287,What is the name for a traditional story explaining natural phenomena?,Fable,Fairy tale,Myth,Legend,C
288,What is the name of the tool used to pick colors from an image?,Color picker/eyedropper,Brush tool,Lasso tool,Magic wand,A
289,What is the capital of Uganda?,Entebbe,Gulu,Mbarara,Kampala,D
290,What is the name of the study of the human mind?,Sociology,Psychiatry,Neurology,Psychology,D
291,What is the capital of Portugal?,Porto,Braga,Coimbra,Lisbon,D
292,What is the capital of Zambia?,Ndola,Kitwe,Livingstone,Lusaka,D
293,What does 'decrescendo' mean in music?,Getting louder,Getting faster,Getting slower,Getting quieter,D
294,What is the capital of Pakistan?,Karachi,Lahore,Islamabad,Peshawar,C
295,What is the name of the punctuation mark ';'?,Colon,Comma,Semicolon,Period,C
296,What is the currency of Japan?,Won,Yuan,Rupee,Yen,D
297,What is the name of the programming language created by Google for Android apps?,Swift,Python,Java or Kotlin,C++,C
298,How many days are in a week?,5,6,7,8,C
299,What is the largest ocean on Earth?,Atlantic Ocean,Indian Ocean,Arctic Ocean,Pacific Ocean,D
300,What layer of the atmosphere protects Earth from ultraviolet rays?,Ionosphere,Stratosphere,Troposphere,Ozone layer,D
301,What is the least populated continent (excluding Antarctica)?,Australia/Oceania,North America,South America,Europe,A
302,What is the full name of the character Bart Simpson's father?,Bartholomew Simpson,Homie Simpson,Homer J. Simpson,Homer B. Simpson,C
303,What is the name of the study of stars and space?,Astrology,Cosmology,Astronomy,Astrophysics,C
304,What is the charge of a proton?,Negative,No charge,Variable,Positive,D
305,What type of creature is Nessie supposedly?,Giant squid,Sea serpent,Lake monster,Prehistoric plesiosaur-like creature,D
306,What is the black dot in the center of the eye called?,Iris,Retina,Cornea,Pupil,D
307,What is the file extension for an image in JPEG format?,.png,.gif,.bmp,.jpg or .jpeg,D
308,What do you call the explanatory notes at the bottom of a page?,Annotations,Endnotes,Footnotes,Marginalia,C
309,What is the name of the famous amphitheater in Athens?,The Parthenon,The Pantheon,The Odeon,The Colosseum,C
310,What game uses 'Go' pieces on a grid?,A Chinese/Japanese board game,A Korean card game,A Japanese dice game,A Chinese tile game,A
311,What is the name of the design principle that refers to elements being properly aligned?,Contrast,Balance,Alignment,Proximity,C
312,What is the Roman numeral for 1?,I,V,X,L,A
313,What is the season when animals like bears typically hibernate?,Spring,Summer,Autumn,Winter,D
314,What does 'PIN' stand for?,Personal Identification Number,Private Identity Number,Personal Identification Note,Private Identification Number,A
315,What is the alphabet of the Arabic language called?,Arabic abjad,Arabic alphabet,Persian script,Nabataean,B
316,How many squares are on a standard chess board?,32,48,64,72,C
317,What is the capital of Hungary?,Debrecen,Pécs,Miskolc,Budapest,D
318,What does 'RAW' format mean in photography?,Compressed image file,Low quality image,Unprocessed image data,High resolution JPEG,C
319,What country invented chess?,China,Persia,India,Arabia,C
320,Where do electrons exist in an atom?,In the nucleus,Around the nucleus in shells,Inside the proton,Inside the neutron,B
321,What is the capital of Sri Lanka?,Kandy,Galle,Colombo,Sri Jayawardenepura Kotte,D
322,What is the name for the company that produces a book?,Author,Printer,Publisher,Editor,C
323,What is a group of ants called?,Colony,Swarm,Army,All of the above,D
324,What is typography?,The study of fonts and text arrangement,The study of printing,Graphic design principles,Visual communication,A
325,What is the currency of India?,Taka,Rupiah,Rupee,Dirham,C
326,What is the most powerful piece in chess?,King,Queen,Rook,Bishop,B
327,What is the name of the longest wall ever built?,Hadrian's Wall,The Berlin Wall,The Great Wall of China,The Walls of Constantinople,C
328,What is the name of the court where basketball is played?,Court,Diamond,Pitch,Gridiron,A
329,How many years are in a decade?,5,10,20,25,B
330,What is the name of the study of volcanoes?,Seismology,Geology,Tectonics,Volcanology,D
331,What does 'AI' stand for?,Automated Intelligence,Artificial Intelligence,Advanced Interface,Automated Interface,B
332,What is the name of the first test-tube baby born in 1978?,Jane Brown,Louise Brown,Mary Brown,Anne Brown,B
333,How many minutes are in an hour?,30,45,60,90,C
334,Who voiced Buzz Lightyear in 'Toy Story'?,Tom Hanks,Will Smith,Tim Allen,Billy Crystal,C
335,What is the lifespan of a dog typically?,3-5 years,20-25 years,10-15 years,5-8 years,C
336,What is the capital of Madagascar?,Toamasina,Mahajanga,Antananarivo,Fianarantsoa,C
337,What does 'SSD' stand for?,Solid State Drive,Static Storage Drive,Super State Drive,Solid Storage Device,A
338,What is the name of the toy cowboy in 'Toy Story'?,Buzz,Rex,Woody,Hamm,C
339,What does 'danke' mean in German?,Please,Hello,Goodbye,Thank you,D
340,What year was the first email sent?,1975,1969,1971,1973,C
341,What does 'KPI' stand for?,Key Performance Index,Key Performance Indicator,Key Profit Indicator,Key Progress Index,B
342,What design principle refers to visually equal distribution of elements?,Contrast,Alignment,Proximity,Balance,D
343,What is the capital of Senegal?,Thiès,Saint-Louis,Ziguinchor,Dakar,D
344,What is the fear of spiders called?,Arachnophobia,Agoraphobia,Claustrophobia,Entomophobia,A
345,What is the capital of Tanzania?,Zanzibar,Mwanza,Dodoma,Dar es Salaam,C
346,What continent is Brazil in?,North America,South America,Central America,Caribbean,B
347,What is the setting of a story?,The plot,The theme,The characters,The time and place,D
348,What is the capital of Nepal?,Pokhara,Patan,Biratnagar,Kathmandu,D
349,What is the name of the person who leads an orchestra?,Conductor,Director,Maestro,Leader,A
350,What is a baby goose called?,Duckling,Cygnet,Chick,Gosling,D
351,What CSS property changes the text color?,font-color,text-color,color,foreground-color,C
352,What is an antonym for 'hot'?,Warm,Cold,Burning,Dry,B
353,What planet is known as the Blue Planet?,Neptune,Uranus,Mars,Earth,D
354,Which country is home to the Amazon Rainforest mostly?,Colombia,Peru,Brazil,Venezuela,C
355,What is the national animal of India?,Elephant,Tiger,Lion,Peacock,B
356,What does 'JSON' stand for?,Java Script Object Notation,JavaScript Object Notation,Java Serialized Object Notation,JavaScript Online Notation,B
357,Who invented the printing press?,Leonardo da Vinci,Galileo Galilei,Johannes Gutenberg,Isaac Newton,C
358,What is the name of the Egyptian god of the dead?,Ra,Horus,Seth,Anubis,D
359,What is the name of the study of rocks?,Geology,Petrology,Mineralogy,Lithology,A
360,How many teeth does an adult human have?,28,30,32,36,C
361,What is the name of the Roman god of war?,Jupiter,Neptune,Mars,Mercury,C
362,What is the name of the shape with no sides?,Sphere,Circle,Oval,Round,B
363,What is the name of the barrier that monitors network traffic for security?,Antivirus,VPN,Proxy,Firewall,D
364,How many points is a touchdown worth in American football?,3,7,4,6,D
365,Who wrote 'The Lord of the Rings'?,C.S. Lewis,J.K. Rowling,J.R.R. Tolkien,Terry Pratchett,C
366,What is the name for cutting down of forests?,Desertification,Deforestation,Erosion,Afforestation,B
367,What is the national sport of the United States?,American Football,Basketball,Baseball,Ice Hockey,C
368,What is the name of the space agency of the United States?,ESA,Roscosmos,JAXA,NASA,D
369,What is the name of the study of weather?,Climatology,Meteorology,Atmospheric science,Hydrology,B
370,What type of animal is a whale?,Fish,Reptile,Amphibian,Mammal,D
371,What is the capital of Bulgaria?,Plovdiv,Varna,Burgas,Sofia,D
372,What does 'aqua' mean in Latin?,Fire,Earth,Air,Water,D
373,Which animal is a monotreme?,Koala,Kangaroo,Wombat,Platypus,D
374,What does 'IQ' stand for?,Intelligence Quotient,Intellectual Quality,Intelligence Quality,Intellectual Quotient,A
375,What does 'cloud computing' mean?,Computing using only laptops,Computing using wireless connections,Storing and accessing data over the internet,Computing with solar power,C
376,How many sides does a hexagon have?,5,6,7,8,B
377,In which year did World War II end?,1943,1944,1946,1945,D
378,What is the name of Batman's butler?,Jarvis,Alfred,Hudson,Edwin,B
379,What is the name for singing without instrumental accompaniment?,Solo,A cappella,Duet,Aria,B
380,What does 'CFO' stand for?,Chief Financial Operations,Chief Financial Officer,Central Financial Officer,Chief Fiscal Officer,B
381,What language has the most words?,French,German,English,Spanish,C
382,What is the most recycled material in the world?,Paper,Glass,Plastic,Steel/Iron,D
383,What does 'au revoir' mean in French?,Hello,Thank you,Goodbye,Good morning,C
384,What is the capital of China?,Shanghai,Beijing,Guangzhou,Shenzhen,B
385,What is the name of a pre-written set of code you can use in your program?,Module,Library,Framework,Plugin,B
386,What part of the body is responsible for pumping blood?,Lungs,Brain,Heart,Liver,C
387,What is sarcasm?,Genuine praise,Ironic or cutting remarks,An exaggeration,A comparison,B
388,What is the name of the most prestigious journalism award?,Emmy Award,Peabody Award,Pulitzer Prize,Edward R. Murrow Award,C
389,How many continents are there on Earth?,5,6,7,8,C
390,What is composting?,Burning organic waste,Burying plastic waste,Recycling paper,Decomposing organic matter into fertilizer,D
391,What is a light-year?,The time light takes to travel one year,The distance light travels in one year,The speed of light,One billion kilometers,B
392,What is the name of the book that lists words with similar meanings?,Dictionary,Encyclopedia,Thesaurus,Glossary,C
393,What is a group of fish called?,Pod,School,Flock,Herd,B
394,What does 'OOP' stand for?,Object-Oriented Protocol,Object-Oriented Programming,Operator-Oriented Programming,Object-Oriented Process,B
395,What does 'trademark' protect?,Inventions,Creative works,Brands and logos,Software,C
396,What is a prototype in design?,A finished product,A wireframe,An early sample or model of a product,A design document,C
397,What is the capital of France?,Paris,London,Berlin,Madrid,A
398,What is the name of the design tool popular among UI/UX designers?,Sketch,Photoshop,Illustrator,Figma,D
399,What is the name for a fake name used by an author?,Alias,Pen name/Pseudonym,Nom de guerre,Anagram,B
400,What is the currency of Sweden?,Krone,Krona,Kron,Kronor,B
401,What gives red wine its color?,Added dye,Grape skin,Age,Tannins,B
402,What is the name of the text shown in a terminal when running a program?,Output,Input,GUI,Interface,A
403,What is the name of the Greek king of the gods?,Poseidon,Hades,Ares,Zeus,D
404,What does 'pro bono' mean?,For money,For free/charity,For practice,For publicity,B
405,What type of energy is produced by wind turbines?,Solar energy,Wind energy,Hydroelectric energy,Geothermal energy,B
406,What is the name of the final game in the NFL called?,The Big Game,Championship Game,Super Bowl,NFL Finals,C
407,"In basketball, how many points is a three-pointer worth?",2,3,4,5,B
408,What is the shape of the Earth?,Flat,Perfectly round,Cube-like,Oblate spheroid,D
409,What is the fear of heights called?,Arachnophobia,Claustrophobia,Acrophobia,Vertigo,C
410,What is the only bird that can fly backwards?,Hummingbird,Kingfisher,Swallow,Swift,A
411,In which fictional city does Superman live?,Gotham City,Central City,Metropolis,Star City,C
412,What is the capital of Iran?,Isfahan,Shiraz,Mashhad,Tehran,D
413,What is the name of the body part responsible for breathing?,Heart,Liver,Kidneys,Lungs,D
414,What is the hexadecimal number system based on?,Base 2,Base 8,Base 10,Base 16,D
415,How many sides does a pentagon have?,4,6,7,5,D
416,How many days are in February in a non-leap year?,27,28,29,30,B
417,What are the official languages of Canada?,English and French,English only,French and Indigenous languages,"English, French, and Spanish",A
418,What country is the Colosseum located in?,Greece,Turkey,Spain,Italy,D
419,What is the name for a book about a person's own life written by themselves?,Biography,Memoir,Autobiography,Diary,C
420,What is the currency of Mexico?,Peso,Real,Sol,Colon,A
421,What is the name of our galaxy?,Andromeda,Triangulum,Milky Way,Whirlpool,C
422,What animal is known for carrying its house on its back?,Hermit crab,Snail,Tortoise,All of the above,D
423,What is the currency of Brazil?,Peso,Real,Sol,Dollar,B
424,What is the symbol for hydrogen gas?,H,H2,2H,H3,B
425,How many players are on a volleyball team on the court?,4,5,7,6,D
426,What country is TikTok originally from?,USA,Japan,South Korea,China,D
427,What is the currency of the European Union?,Franc,Euro,Mark,Pound,B
428,What is the capital of South Korea?,Busan,Incheon,Daegu,Seoul,D
429,What is the name of the award given for excellence in music?,Oscar,Grammy,Emmy,Tony,B
430,What is the name of the fear of flying?,Aviophobia,Pteromerhanophobia,Both A and B are used,Claustrophobia,C
431,What is the official language of Brazil?,Spanish,English,French,Portuguese,D
432,What type of energy is produced by water flow?,Solar energy,Wind energy,Geothermal energy,Hydroelectric energy,D
433,Who painted the Sistine Chapel ceiling?,Raphael,Donatello,Leonardo da Vinci,Michelangelo,D
434,What does 'luna' mean in Latin?,Sun,Star,Sky,Moon,D
435,What is alliteration?,Repetition of vowel sounds,Repetition of the same initial consonant sound in words,A word that imitates sound,A reversed word,B
436,"What is the official language of Quebec, Canada?",English,French,Both English and French,French primarily,D
437,What type of pasta is shaped like a bow tie?,Fusilli,Rigatoni,Penne,Farfalle,D
438,Who was the first President of the United States?,John Adams,Thomas Jefferson,George Washington,Benjamin Franklin,C
439,What is the name of the largest hot desert in the world?,Arabian Desert,Gobi Desert,Sahara Desert,Australian Desert,C
440,How many pieces does each player start with in chess?,12,14,16,20,C
441,What is the name of the study of birds?,Entomology,Herpetology,Ichthyology,Ornithology,D
442,What was the first animal sent to space?,Dog,Monkey,Rabbit,Fruit fly,D
443,What does 'open AI' in OpenAI refer to?,Open source AI,Accessible AI for everyone,The name of the company's founders,No specific meaning,B
444,What is the name of the conflict or problem in a story?,Resolution,Climax,Exposition,Plot,D
445,What is the capital of North Macedonia?,Bitola,Ohrid,Skopje,Tetovo,C
446,What year were the first Nobel Prizes awarded?,1895,1900,1901,1905,C
447,What is the name of the body part that stores bile?,Pancreas,Liver,Gallbladder,Spleen,C
448,What sport uses a shuttlecock?,Tennis,Squash,Badminton,Ping Pong,C
449,What is the name of the mermaid in Disney's 'The Little Mermaid'?,Marina,Coral,Ariel,Pearl,C
450,What is the surface of the French Open tennis tournament?,Clay,Grass,Hard court,Carpet,A
451,What is the name of the family in 'The Jetsons'?,Spacely,Orbit,Cosmo,Jetson,D
452,What is the capital of Malaysia?,George Town,Johor Bahru,Kuala Lumpur,Ipoh,C
453,How many sides does a circle have?,0,1,Infinite,2,C
454,What country does the rugby team called the All Blacks represent?,Australia,South Africa,Ireland,New Zealand,D
455,What is the national animal of England?,Bear,Wolf,Lion,Eagle,C
456,What is the name of the tallest waterfall in the world?,Niagara Falls,Iguazu Falls,Yosemite Falls,Angel Falls,D
457,What does 'SOS' mean in distress signals?,Save Our Souls,Save Our Ship,Send Our Signal,"It has no literal meaning, just easy to signal",D
458,Who painted the Mona Lisa?,Michelangelo,Raphael,Leonardo da Vinci,Caravaggio,C
459,What type of animal pulls Cinderella's carriage?,Reindeer,Horses,Mice turned into horses,Donkeys,C
460,What is the capital of Angola?,Lubango,Huambo,Benguela,Luanda,D
461,What company owns GitHub?,Google,Apple,Microsoft,Meta,C
462,What does 'endangered' mean for a species?,Already extinct,At risk of becoming extinct,Invasive species,Protected by law,B
463,What does 'aloha' mean in Hawaiian?,Hello only,Goodbye only,"Hello, goodbye, and love",Thank you,C
464,What does 'patent' protect?,Creative works,Brands,Inventions and discoveries,Software only,C
465,What company makes the Xbox?,Sony,Nintendo,Microsoft,Sega,C
466,What sound does a cow make?,Oink,Baa,Moo,Cluck,C
467,What is the name of the study of fish?,Herpetology,Ornithology,Ichthyology,Mammalogy,C
468,What does 'shalom' mean in Hebrew?,Goodbye only,Hello only,"Hello, goodbye, and peace",Thank you,C
469,What is the name of the scale used to measure wind speed in hurricanes?,Fujita scale,Richter scale,Beaufort scale,Saffir-Simpson scale,D
470,What country is Stonehenge located in?,Ireland,France,Scotland,England,D
471,What are the three states of matter?,"Solid, liquid, gas","Hot, warm, cold","Solid, liquid, plasma","Gas, vapor, liquid",A
472,What is the name of code that repeats a set of instructions?,Function,Condition,Loop,Variable,C
473,What is a wireframe in design?,A detailed color mockup,A basic sketch of a design layout,A finished prototype,A design specification document,B
474,What is the name for the text of a film or play?,Novel,Screenplay/Script,Drama,Libretto,B
475,What is the capital of Bolivia?,Cochabamba,Santa Cruz,Sucre,La Paz,D
476,Who played James Bond in 'Casino Royale' (2006)?,Pierce Brosnan,Roger Moore,Sean Connery,Daniel Craig,D
477,What is the capital of Ireland?,Cork,Galway,Limerick,Dublin,D
478,What is the name for the written notation of a piece of music?,Lyrics,Score,Chart,Notation,B
479,What are the Nobel Prize categories?,"Physics, Chemistry, Medicine, Literature, Peace, Economics","Physics, Chemistry, Biology, Literature, Peace, Economics","Physics, Chemistry, Medicine, Literature, Peace, Maths","Science, Arts, Literature, Peace, Economics, Medicine",A
480,What is the name of the study of maps?,Geography,Geodesy,Cartography,Topography,C
481,What is the largest species of bear?,Grizzly bear,Brown bear,Kodiak bear,Polar bear,D
482,How many stars are approximately in the Milky Way?,1 billion,100 billion to 400 billion,1 trillion,10 billion,B
483,What does 'per se' mean?,By itself/in itself,For example,That is,Therefore,A
484,What is the name of the person who manages a server or network?,Programmer,Developer,System Administrator,IT Manager,C
485,What do you call music without words?,Instrumental,A cappella,Classical,Electronic,A
486,What does 'AR' stand for in technology?,Artificial Reality,Augmented Reality,Advanced Reality,Alternate Reality,B
487,Who wrote 'Hamlet'?,Christopher Marlowe,Ben Jonson,John Milton,William Shakespeare,D
488,What is the square root of 4?,1,2,3,4,B
489,In which year did World War I begin?,1916,1912,1918,1914,D
490,What is a fossil fuel?,Fuel from ancient organisms,Fuel from rocks,Fuel from fossils of dinosaurs,Synthetic fuel,A
491,What does 'ATM' stand for?,Automatic Teller Machine,Automated Transaction Machine,Automated Teller Machine,Automatic Transaction Machine,C
492,What are the four instruments in a standard string quartet?,"Two violins, viola, cello","Violin, two violas, cello","Violin, viola, two cellos","Two violins, two violas",A
