id,question,Option_A,Option_B,Option_C,Option_D,Answer
493,What sport is known as America's pastime?,American Football,Basketball,Baseball,Ice Hockey,C
494,What is the name of the process by which a caterpillar becomes a butterfly?,Germination,Metamorphosis,Evolution,Transformation,B
495,Who painted 'The Starry Night'?,Paul Gauguin,Claude Monet,Vincent van Gogh,Paul Cézanne,C
496,What is the largest land animal?,Hippopotamus,Rhinoceros,African Elephant,Giraffe,C
497,In which sport is a 'slam dunk' a move?,Volleyball,Basketball,American football,Soccer,B
498,What is the name of the coffee shop in 'Friends'?,Java Joe's,The Coffee House,Central Perk,Brew Brothers,C
499,How many players are on a basketball team on the court?,4,6,5,7,C
500,What is the name of the Trojan War's greatest Greek warrior?,Odysseus,Hector,Paris,Achilles,D
501,What part of the body filters blood?,Heart,Lungs,Kidneys,Stomach,C
502,What color are a polar bear's hairs actually?,White,Cream,Transparent/hollow,Yellow,C
503,What is the capital of Lebanon?,Tripoli,Sidon,Tyre,Beirut,D
504,What does 'organic' food mean?,Food grown with pesticides,Food grown without synthetic pesticides or fertilizers,Food modified genetically,Food grown in water,B
505,"What is the name of the punctuation mark ','?",Period,Colon,Comma,Semicolon,C
506,What is the resolution of 'Full HD' video?,720p,1440p,4K,1080p,D
507,What does 'open source' software mean?,Software that is free to use,Software with freely available source code,Software made by volunteers,Software without copyright,B
508,Who played Iron Man in the Marvel movies?,Chris Evans,Chris Hemsworth,Robert Downey Jr.,Mark Ruffalo,C
509,What is the name of the clock in London also known as Big Ben?,Elizabeth Tower,Westminster Tower,Palace Tower,Victoria Tower,A
510,What is the Roman numeral for 50?,C,D,V,L,D
511,What is a baby swan called?,Chick,Gosling,Cygnet,Duckling,C
512,What is the longest river in the world?,Amazon,Yangtze,Mississippi,Nile,D
513,What is the name of the ship in 'Pirates of the Caribbean'?,The Flying Dutchman,The Black Pearl,The Interceptor,The Queen Anne's Revenge,B
514,What is the name of the lion in 'The Lion King'?,Mufasa,Simba,Scar,Nala,B
515,What is the name of a programming statement that checks a condition?,Loop,Function,Variable,If statement,D
516,What is a baby rabbit called?,Kit or kitten,Pup,Cub,Foal,A
517,What does 'bitte' mean in German?,Thank you,Please/You're welcome,Goodbye,Hello,B
518,What is a marsupial?,An egg-laying mammal,A mammal that carries young in a pouch,A mammal without fur,A nocturnal mammal,B
519,Who wrote 'Don Quixote'?,Lope de Vega,Cervantes,Pablo Neruda,García Márquez,B
520,What does 'GPS' stand for?,General Positioning System,Global Positioning System,Geographic Position System,Global Position Sensor,B
521,What is the term for converting data into a code to prevent unauthorized access?,Decryption,Hashing,Firewall,Encryption,D
522,What is the capital of the Netherlands?,Rotterdam,The Hague,Utrecht,Amsterdam,D
523,What does 'streaming' mean in media?,Downloading content for later,Watching or listening in real-time over the internet,Recording content,Sharing content with others,B
524,What is the name of the body part that breaks down food?,Heart,Liver,Stomach,Kidneys,C
525,What is the name of Homer Simpson's boss?,Lenny Leonard,Frank Grimes,Ned Flanders,Mr. Burns,D
526,What does 'ping' measure in networking?,Data speed,File size,Response time/latency,Bandwidth,C
527,What is the most populated country in the world?,USA,India,China,Russia,B
528,What is the 'exposition' of a story?,The climax,The ending,The introduction/background,The conflict,C
529,What is the symbol for potassium on the periodic table?,Po,Pm,Pr,K,D
530,What is the name of the musical symbol that looks like the letter 'S'?,Bass clef,Treble clef,Tenor clef,Alto clef,B
531,What is the name of the study of animals?,Botany,Ecology,Zoology,Entomology,C
532,What is the national dish of Spain?,Tortilla,Tapas,Paella,Gazpacho,C
533,What is the difference between a preface and a foreword?,No difference,Preface is by the author; foreword is by someone else,Foreword is by the author; preface is by someone else,Preface is longer,B
534,"What is the name for a story that teaches a moral lesson, often with animals?",Legend,Myth,Parable,Fable,D
535,What two colors make green?,Red and blue,Yellow and red,Blue and red,Yellow and blue,D
536,What does 'carte blanche' mean?,Blank check of authority,White card,Free meal,Fresh start,A
537,What is the capital of El Salvador?,San Miguel,Soyapango,Santa Ana,San Salvador,D
538,Who was the leader of Nazi Germany?,Mussolini,Stalin,Hitler,Franco,C
539,What company owns Instagram?,Twitter,Google,Apple,Meta,D
540,What is the first move requirement for castling in chess?,King must not have moved,All pieces must be present,King must be in check,Queen must be present,A
541,What is the capital of Brazil?,São Paulo,Rio de Janeiro,Brasília,Salvador,C
542,What color is an emerald?,Red,Blue,Green,Yellow,C
543,What does 'ni hao' mean in Mandarin?,Goodbye,Thank you,Please,Hello,D
544,What does 'ubuntu' mean in African philosophy?,I am because we are,Power to the people,Freedom from oppression,Unity is strength,A
545,How many senses do humans traditionally have?,4,5,6,7,B
546,What is the name for software that secretly monitors your computer?,Adware,Ransomware,Trojan,Spyware,D
547,What is the capital of Venezuela?,Maracaibo,Valencia,Barquisimeto,Caracas,D
548,What does 'upload' mean?,Receiving data from the internet,Deleting data,Sending data from your device to a server,Moving data between devices,C
549,What is the capital of Qatar?,Al Wakrah,Al Rayyan,Doha,Al Khor,C
550,What does 'renewable energy' mean?,Energy that runs out quickly,Energy that can be replenished naturally,Energy from fossil fuels,Energy stored in batteries,B
551,Where was Napoleon Bonaparte born?,France,Italy,Corsica,Spain,C
552,What is the capital of Syria?,Aleppo,Homs,Latakia,Damascus,D
553,What does 'crescendo' mean in music?,Getting quieter,Getting faster,Getting louder,Getting slower,C
554,What is the opposite of prose?,Fiction,Non-fiction,Drama,Poetry/Verse,D
555,What is the hardest natural substance on Earth?,Gold,Iron,Diamond,Quartz,C
556,What is an anagram?,A word spelled backwards,A word with the same letters rearranged,A word that sounds like another,A word opposite in meaning,B
557,What is a 'sans-serif' font?,A font with decorative strokes,A font that uses only uppercase,A font without decorative strokes,A handwritten font,C
558,What is the approximate age of the universe?,4.5 billion years,10 billion years,13.8 billion years,20 billion years,C
559,What is the name of the closest star to Earth (after the sun)?,Sirius,Proxima Centauri,Alpha Centauri A,Vega,B
560,What does 'de facto' mean?,By law,In theory,In reality/practice,By tradition,C
561,What is the binary number system based on?,Base 10,Base 8,Base 16,Base 2,D
562,What is the name of the change from liquid to gas?,Condensation,Evaporation,Melting,Freezing,B
563,What does 'bon voyage' mean?,Good health,Happy birthday,Good journey/trip,Good morning,C
564,What is the name for unwanted bulk email?,Phishing,Malware,Spam,Virus,C
565,What is a baby sheep called?,Calf,Lamb,Kid,Foal,B
566,What is the name of the study of earthquakes?,Geology,Volcanology,Seismology,Tectonics,C
567,What does 'copyright' protect?,Inventions,Business names,Original creative works,Trademarks,C
568,What is the symbol for silver on the periodic table?,Si,Ag,Sv,Au,B
569,What is the capital of Panama?,Colón,San Miguelito,David,Panama City,D
570,Who sang 'Thriller'?,Prince,Michael Jackson,David Bowie,Whitney Houston,B
571,In which city is the Nobel Peace Prize awarded?,Stockholm,Geneva,Copenhagen,Oslo,D
572,What do you call the list of references at the end of a book?,Glossary,Index,Table of Contents,Bibliography,D
573,What does 'hola' mean in Spanish?,Goodbye,Thank you,Please,Hello,D
574,What do caterpillars turn into?,Moths only,Butterflies or moths,Beetles,Dragonflies,B
575,What does 'i.e.' stand for?,In example,Id est (that is),In essence,In effect,B
576,What CSS property changes the size of text?,font-weight,text-size,size,font-size,D
577,What is the term for an animal that sleeps through winter?,Migration,Aestivation,Dormancy,Hibernation,D
578,What is the capital of the Dominican Republic?,Santiago,La Romana,Santo Domingo,San Pedro de Macorís,C
579,What is the square root of 25?,4,5,6,7,B
580,What is the file extension for a PowerPoint file?,.pptx,.power,.prz,.slide,A
581,What family of instruments does a trumpet belong to?,Woodwind,String,Brass,Percussion,C
582,What is the name of the famous clock tower in London?,Big Ben,Tower of London,London Eye,Canary Wharf,A
583,What does 'HDD' stand for?,High Definition Drive,Hard Disk Drive,Hard Data Drive,High Density Drive,B
584,What is the capital of Jordan?,Zarqa,Irbid,Aqaba,Amman,D
585,What is the first month of the year?,December,February,March,January,D
586,How many players are typically in a string quartet?,3,4,5,6,B
587,What is the name of the study of the past through excavation?,History,Anthropology,Paleontology,Archaeology,D
588,What is the highest score in a game of bowling?,250,270,300,290,C
589,What animal is on the Australian coat of arms alongside the emu?,Koala,Platypus,Kangaroo,Kookaburra,C
590,What does 'modus operandi' mean?,Method of working,Reason for acting,Evidence found,Conclusion reached,A
591,What is the capital of Russia?,St. Petersburg,Novosibirsk,Kazan,Moscow,D
592,What is irony?,Saying exactly what you mean,An exaggeration,Saying the opposite of what you mean,A comparison,C
593,What does 'fps' stand for in video?,Frames Per Second,Files Per Second,Frames Per Screen,Format Per Second,A
594,What is the name of the two dots placed over letters like 'ü'?,Tilde,Umlaut/diaeresis,Circumflex,Cedilla,B
595,What is the name of the Egyptian god of the sun?,Osiris,Anubis,Ra,Horus,C
596,What is the name of the fairy in Peter Pan?,Pixie,Fairy Dust,Tinker Bell,Wendy,C
597,What company makes the PlayStation?,Microsoft,Nintendo,Sega,Sony,D
598,What does 'status quo' mean?,New state,Future state,The existing state of affairs,Better state,C
599,What color is Marge Simpson's hair?,Red,Blonde,Black,Blue,D
600,What is the name of a stored value in programming?,Function,Loop,Variable,Condition,C
601,What sport is played at Wimbledon?,Cricket,Golf,Squash,Tennis,D
602,What streaming service created 'Stranger Things'?,Hulu,Disney+,Netflix,Amazon Prime,C
603,What does 'tempo' mean in music?,Volume,Pitch,Speed/pace,Rhythm pattern,C
604,What is the name of the Egyptian goddess of the sky?,Isis,Nut,Hathor,Bastet,B
605,How many strings does a standard guitar have?,4,5,7,6,D
606,What is the literary term for repeating a word or phrase for effect?,Alliteration,Metaphor,Anaphora,Simile,C
607,What sport uses the term 'ace' for a served point won without the opponent touching the ball?,Squash,Badminton,Tennis,Ping pong,C
608,What type of animal is a dolphin?,Fish,Reptile,Amphibian,Mammal,D
609,What is the name for the spacing between groups of letters uniformly?,Leading,Kerning,Gutter,Tracking,D
610,What is the name of the award given for excellence in film?,Grammy,Emmy,Tony,Oscar,D
611,What does 'a.m.' stand for?,After morning,Ante meridiem (before noon),After midnight,Around morning,B
612,What type of animal is Dumbo?,Horse,Dog,Elephant,Donkey,C
613,What is the name of the Norse god of thunder?,Odin,Loki,Thor,Freyr,C
614,What gas is primarily responsible for global warming?,Oxygen,Nitrogen,Carbon dioxide,Argon,C
615,What is the name of the protective shell a caterpillar makes before becoming a butterfly?,Cocoon,Nest,Shell,Chrysalis,D
616,What is the name of the stick used in ice hockey?,Bat,Racket,Stick,Mallet,C
617,What is the capital of Bahrain?,Riffa,Muharraq,Manama,Isa Town,C
618,What is the capital of Montenegro?,Nikšić,Bar,Budva,Podgorica,D
619,What is the capital of Oman?,Salalah,Sohar,Nizwa,Muscat,D
620,What does 'TB' stand for?,Trilobytes,Terabits,Terabytes,Tribytes,C
621,What does 'IDE' stand for in programming?,Integrated Design Environment,Integrated Development Environment,Integrated Data Environment,Interface Design Environment,B
622,What does 'de jure' mean?,In practice,In theory,By tradition,According to law,D
623,What is the name for a group of musicians who play classical music together?,Band,Choir,Orchestra,Ensemble,C
624,What is the name of the boundary at which objects cannot escape a black hole's gravity?,Photon sphere,Singularity,Accretion disk,Event horizon,D
625,What is the capital of Costa Rica?,Alajuela,San José,Cartago,Heredia,B
626,How many strings does a violin have?,3,5,6,4,D
627,What is the name for the process of converting sunlight into electricity?,Nuclear fission,Photovoltaic effect,Electrolysis,Thermoelectric effect,B
628,What is the name of the story about a boy who cried wolf?,A fable by Aesop,A Grimm Brothers tale,An Andersen story,A Perrault tale,A
629,What is the second most populated country in the world?,USA,Indonesia,Pakistan,China,D
630,What is the largest desert in the world?,Gobi,Sahara,Arabian,Antarctic,D
631,What is the name of the trophy in the NBA Finals?,Bill Russell Trophy,Larry O'Brien Trophy,Pat Riley Trophy,Red Auerbach Trophy,B
632,What is the name for animals that eat both plants and meat?,Herbivores,Carnivores,Omnivores,Scavengers,C
633,What is the tallest animal in the world?,Elephant,Giraffe,Camel,Horse,B
634,What does 'por favor' mean in Spanish?,Thank you,Goodbye,Please,Hello,C
635,What black and white animal is known for its strong smell defense?,Badger,Panda,Skunk,Raccoon,C
636,What does 'xie xie' mean in Mandarin?,Hello,Goodbye,Thank you,Please,C
637,What is a pun?,A play on words with multiple meanings,A comparison,An exaggeration,A type of metaphor,A
638,What is a young horse called?,Colt,Pup,Foal,Calf,C
639,What does 'HTTP' stand for?,HyperText Transport Protocol,HyperText Transfer Protocol,High-speed Text Transfer Protocol,HyperText Tracking Protocol,B
640,Who proposed the theory of gravity after seeing an apple fall?,Galileo Galilei,Albert Einstein,Isaac Newton,Edmond Halley,C
641,What is the capital of Malta?,Mdina,Sliema,Valletta,Victoria,C
642,What does the prefix 'tri-' mean?,One,Two,Three,Four,C
643,What color is a sapphire?,Red,Blue,Green,Purple,B
644,What is the name of Adobe's free design tool launched as a competitor to Figma?,XD,InDesign,Illustrator,Firefly,A
645,How many innings are in a standard baseball game?,7,8,9,10,C
646,What is the last month of the year?,November,October,December,September,C
647,What is the national bird of India?,Crane,Eagle,Parrot,Peacock,D
648,What year was Google founded?,2000,1996,1998,2001,C
649,What is the symbol on the Canadian flag?,Maple Leaf,Beaver,Moose,Trillium flower,A
650,In which country did the martial art Taekwondo originate?,Japan,China,Thailand,South Korea,D
651,What is the most popular programming language for web development (frontend)?,Python,Java,PHP,JavaScript,D
652,What is the name of the Norse king of the gods?,Thor,Freyr,Loki,Odin,D
653,What is the name for a word's dictionary definition?,Connotation,Subtext,Implication,Denotation,D
654,What does 'HTML' stand for?,Hyper Transfer Markup Language,Hyper Text Markup Language,High Text Markup Language,Hyper Text Management Language,B
655,What does 'responsive design' mean in web development?,Design that responds to user input,Design that works on all screen sizes,Design with animations,Design with bright colors,B
656,What type of animal is a frog?,Reptile,Mammal,Amphibian,Insect,C
657,What is the capital of Bosnia and Herzegovina?,Banja Luka,Tuzla,Mostar,Sarajevo,D
658,What country did croissants originate from?,France,Austria,Germany,Belgium,B
659,What is the name for an introductory section of a book or play?,Epilogue,Appendix,Index,Prologue,D
660,What is tofu made from?,Rice,Wheat,Soy milk,Almond milk,C
661,What two colors make purple?,Red and yellow,Blue and yellow,Red and blue,Red and green,C
662,"In volleyball, how many players are on each side of the net?",5,7,8,6,D
663,What is the boiling point of water in Celsius?,80°C,90°C,100°C,110°C,C
664,What does 'IoT' stand for?,Internet of Things,Index of Technology,Interface of Technology,Internet of Technology,A
665,What is the national animal of Scotland?,Red deer,Golden eagle,Highland cow,Unicorn,D
666,What is the main character's name in 'The Simpsons'?,Bart,Marge,Homer,Lisa,C
667,What is the file extension for a GIF image?,.png,.gif,.jpeg,.bmp,B
668,What does 'adiós' mean in Spanish?,Hello,Thank you,Please,Goodbye,D
669,What does 'VIP' stand for?,Very Important Personality,Very Important Person,Very Influential Person,Very Important Professional,B
670,What does 'FAQ' stand for?,Frequently Asked Queries,Frequently Asked Questions,Final Answered Questions,Fairly Asked Questions,B
671,What does 'GUI' stand for?,General User Interface,Graphical User Interaction,Graphical User Interface,General User Interaction,C
672,What is syntax?,Word choice,Sentence structure,Punctuation rules,Paragraph structure,B
673,What is the name of the fairy tale where a girl eats a poisoned apple?,Cinderella,Rapunzel,Sleeping Beauty,Snow White,D
674,What is the term for protecting computer systems from attacks?,Firewall,Antivirus,Cybersecurity,Encryption,C
675,What type of animal is a crocodile?,Mammal,Amphibian,Insect,Reptile,D
676,What is the name of the famous palace in Versailles?,Château Frontenac,Palace of Fontainebleau,Palace of Versailles,Château de Chambord,C
677,What is the primary colors in painting (traditional)?,"Red, blue, yellow","Red, green, blue","Cyan, magenta, yellow","Red, yellow, green",A
678,What is the capital of Myanmar?,Yangon,Mandalay,Naypyidaw,Bago,C
679,What is the capital of Mozambique?,Beira,Nampula,Matola,Maputo,D
680,What is the name of the largest lake in the world?,Lake Superior,Lake Baikal,Caspian Sea,Lake Huron,C
681,What is the capital of Jamaica?,Montego Bay,Ocho Rios,Kingston,Portmore,C
682,What is the name of the fairy tale character who is made of wood and wants to be a real boy?,Pinocchio,Gepetto,Jiminy Cricket,Stromboli,A
683,What does 'OS' stand for in computing?,Operations Software,Operating System,Operational Software,Open System,B
684,How many times has Brazil won the FIFA World Cup?,3,4,5,6,C
685,How many official languages does Switzerland have?,2,3,4,5,C
686,How many colors are in a rainbow?,5,6,7,8,C
687,How often are the Summer Olympics held?,Every 2 years,Every 3 years,Every 4 years,Every 5 years,C
688,What is the name of the largest organ in the human body?,Liver,Brain,Lungs,Skin,D
689,What is the most common blood type in humans?,B+,AB+,O+,A+,C
690,What is the capital of Yemen?,Aden,Taiz,Hodeidah,Sanaa,D
691,What is 'serif' in typography?,A type of font without decorative strokes,The decorative strokes at the ends of letters,The space between letters,The weight of text,B
692,How many months are in a year?,10,11,12,13,C
693,Who invented the light bulb?,Nikola Tesla,Alexander Graham Bell,Thomas Edison,Benjamin Franklin,C
694,What does 'CLI' stand for?,Computer Line Interface,Command Line Interface,Computer Language Interface,Command Language Interface,B
695,What does 'grazie' mean in Italian?,Hello,Goodbye,Please,Thank you,D
696,What type of galaxy is the Milky Way?,Elliptical,Irregular,Lenticular,Spiral,D
697,What is the name of the fairy tale where a girl visits the three bears?,Little Red Riding Hood,Cinderella,Goldilocks,Hansel and Gretel,C
698,What chemical is the ozone layer primarily made of?,Oxygen (O2),Carbon dioxide,Ozone (O3),Nitrogen,C
699,What genre of book involves solving a mystery?,Romance,Science Fiction,Horror,Mystery/Detective,D
700,What is the name of the theory about the origin of the universe?,Steady State Theory,Nebular Hypothesis,Big Bang Theory,Inflation Theory,C
701,What is the name of a group of crows?,Flock,Murder,Gang,Pack,B
702,What does 'IP' stand for in IP address?,Internet Protocol,Internal Protocol,Interaction Point,Internet Point,A
703,How many letters are in the Arabic alphabet?,22,26,28,30,C
704,What is iambic pentameter?,A type of rhyme scheme,A rhythmic pattern of 10 syllables per line,A 14-line poem structure,A type of alliteration,B
705,How many planets in the solar system are closer to the Sun than Earth?,0,1,2,3,C
706,What is the name of the highest civilian award in the USA?,Congressional Gold Medal,Medal of Honor,Presidential Medal of Freedom,National Medal of Arts,C
707,What is the name of the book that contains facts about many topics?,Dictionary,Encyclopedia,Atlas,Almanac,B
708,What is the capital of Japan?,Beijing,Seoul,Tokyo,Bangkok,C
709,What does 'SDK' stand for?,System Development Kit,Software Development Kit,Standard Development Kit,Software Design Kit,B
710,What is the largest planet in our solar system?,Saturn,Neptune,Uranus,Jupiter,D
711,What is the name of the longest bone in the human body?,Spine,Arm bone,Femur,Tibia,C
712,What is the most spoken language in the world by native speakers?,English,Spanish,Hindi,Mandarin Chinese,D
713,What is a group of lions called?,Pack,Herd,Pride,Flock,C
714,How long does it take light from the sun to reach Earth?,1 second,8 minutes,1 hour,1 day,B
715,What is the name of the programming language created by Apple for iOS apps?,Objective-C only,Java,Kotlin,Swift,D
716,What is the term for when a king is under direct attack in chess?,Stalemate,Checkmate,Check,Fork,C
717,What is the capital of Afghanistan?,Kandahar,Herat,Mazar-i-Sharif,Kabul,D
718,What is a simile?,A direct comparison without 'like' or 'as',A comparison using 'like' or 'as',An exaggeration,A play on words,B
719,What is a synonym?,A word opposite in meaning,A word with the same pronunciation,A word with a similar meaning,A compound word,C
720,What is an antonym?,A word with similar meaning,A word with opposite meaning,A word with the same pronunciation,A word's plural form,B
721,What is the capital of Belgium?,Antwerp,Ghent,Brussels,Liège,C
722,What is the name for the story told within a story?,Sub-plot,Flashback,Frame narrative,Aside,C
723,What is the name of the most famous dog astronaut?,Belka,Strelka,Laika,Pushok,C
724,What is the name of Anthropic's AI assistant?,ChatGPT,Gemini,Copilot,Claude,D
725,What is the name for a concluding section after the main story?,Prologue,Preface,Appendix,Epilogue,D
726,What is the name of the symbol used in music to indicate the beginning of a staff?,Time signature,Note,Clef,Key signature,C
727,What is the capital of Algeria?,Oran,Constantine,Algiers,Annaba,C
728,What is the name of the most prestigious scientific award?,Fields Medal,Turing Award,Nobel Prize,Lasker Award,C
729,What is the name of the most popular image editing software?,GIMP,Paint,Lightroom,Photoshop,D
730,What is the name for animals that give birth to live young?,Oviparous,Viviparous,Ovoviviparous,Marsupial,B
731,What year was TikTok founded?,2016,2014,2015,2017,A
732,Who invented the telephone?,Thomas Edison,Nikola Tesla,Alexander Graham Bell,Guglielmo Marconi,C
733,What is the name of the first space station?,Mir,Skylab,Salyut,International Space Station,C
734,"In HTML, what does a 'tag' do?",Defines colors,Defines the structure of content,Links pages together,Stores data,B
